Date,US
7/01/2000,90
14/01/2000,94
21/01/2000,96
28/01/2000,97
4/02/2000,96
11/02/2000,97
18/02/2000,96
25/02/2000,93
3/03/2000,96
10/03/2000,93
17/03/2000,101
24/03/2000,98
31/03/2000,99
7/04/2000,96
14/04/2000,97
21/04/2000,97
28/04/2000,94
5/05/2000,101
12/05/2000,102
19/05/2000,100
26/05/2000,97
2/06/2000,91
9/06/2000,88
16/06/2000,83
23/06/2000,82
30/06/2000,79
7/07/2000,79
14/07/2000,80
21/07/2000,80
28/07/2000,79
4/08/2000,79
11/08/2000,81
18/08/2000,83
25/08/2000,82
1/09/2000,86
8/09/2000,86
15/09/2000,84
22/09/2000,87
29/09/2000,90
6/10/2000,92
13/10/2000,94
20/10/2000,97
27/10/2000,98
3/11/2000,102
10/11/2000,99
17/11/2000,98
24/11/2000,99
1/12/2000,99
8/12/2000,100
15/12/2000,103
22/12/2000,108
29/12/2000,111
5/01/2001,111
12/01/2001,105
19/01/2001,104
26/01/2001,103
2/02/2001,105
9/02/2001,101
16/02/2001,102
23/02/2001,101
2/03/2001,104
9/03/2001,104
16/03/2001,99
23/03/2001,99
30/03/2001,97
6/04/2001,100
13/04/2001,102
20/04/2001,100
27/04/2001,97
4/05/2001,101
11/05/2001,100
18/05/2001,103
25/05/2001,100
1/06/2001,104
8/06/2001,103
15/06/2001,101
22/06/2001,99
29/06/2001,91
6/07/2001,98
13/07/2001,105
20/07/2001,97
27/07/2001,101
3/08/2001,97
10/08/2001,105
17/08/2001,102
24/08/2001,102
31/08/2001,103
7/09/2001,101
14/09/2001,102
21/09/2001,101
28/09/2001,102
5/10/2001,101
12/10/2001,99
19/10/2001,100
26/10/2001,100
2/11/2001,97
9/11/2001,99
16/11/2001,101
23/11/2001,102
30/11/2001,104
7/12/2001,104
14/12/2001,103
21/12/2001,103
28/12/2001,102
4/01/2002,101
11/01/2002,103
18/01/2002,100
25/01/2002,98
1/02/2002,96
8/02/2002,96
15/02/2002,96
22/02/2002,97
1/03/2002,97
8/03/2002,98
15/03/2002,95
22/03/2002,95
29/03/2002,94
5/04/2002,93
12/04/2002,92
19/04/2002,91
26/04/2002,91
3/05/2002,91
10/05/2002,93
17/05/2002,94
24/05/2002,93
31/05/2002,96
7/06/2002,93
14/06/2002,95
21/06/2002,96
28/06/2002,102
5/07/2002,104
12/07/2002,101
19/07/2002,108
26/07/2002,115
2/08/2002,119
9/08/2002,117
16/08/2002,127
23/08/2002,125
30/08/2002,123
6/09/2002,129
13/09/2002,124
20/09/2002,118
27/09/2002,123
4/10/2002,124
11/10/2002,121
18/10/2002,126
25/10/2002,127
1/11/2002,130
8/11/2002,126
15/11/2002,128
22/11/2002,130
29/11/2002,128
6/12/2002,124
13/12/2002,123
20/12/2002,122
27/12/2002,122
3/01/2003,120
10/01/2003,120
17/01/2003,118
24/01/2003,119
31/01/2003,119
7/02/2003,119
14/02/2003,118
21/02/2003,115
28/02/2003,115
7/03/2003,117
14/03/2003,111
21/03/2003,111
28/03/2003,109
4/04/2003,115
11/04/2003,115
18/04/2003,115
25/04/2003,111
2/05/2003,110
9/05/2003,117
16/05/2003,117
23/05/2003,112
30/05/2003,110
6/06/2003,107
13/06/2003,108
20/06/2003,108
27/06/2003,104
4/07/2003,101
11/07/2003,96
18/07/2003,95
25/07/2003,95
1/08/2003,100
8/08/2003,105
15/08/2003,110
22/08/2003,118
29/08/2003,121
5/09/2003,120
12/09/2003,114
19/09/2003,113
26/09/2003,114
3/10/2003,115
10/10/2003,113
17/10/2003,113
24/10/2003,122
31/10/2003,127
7/11/2003,124
14/11/2003,129
21/11/2003,127
28/11/2003,130
5/12/2003,130
12/12/2003,127
19/12/2003,124
26/12/2003,121
2/01/2004,125
9/01/2004,124
16/01/2004,132
23/01/2004,133
30/01/2004,128
6/02/2004,130
13/02/2004,131
20/02/2004,132
27/02/2004,136
5/03/2004,137
12/03/2004,137
19/03/2004,139
26/03/2004,135
2/04/2004,145
9/04/2004,142
16/04/2004,137
23/04/2004,132
30/04/2004,138
7/05/2004,133
14/05/2004,126
21/05/2004,126
28/05/2004,131
4/06/2004,133
11/06/2004,124
18/06/2004,120
25/06/2004,121
2/07/2004,113
9/07/2004,108
16/07/2004,108
23/07/2004,102
30/07/2004,99
6/08/2004,107
13/08/2004,107
20/08/2004,113
27/08/2004,109
3/09/2004,110
10/09/2004,106
