Date,Argentina,BlackSea,Brazil,US
7/01/2000,88,,,92
14/01/2000,93,,,94
21/01/2000,93,,,96
28/01/2000,93,,,97
4/02/2000,91,,,96
11/02/2000,93,,,97
18/02/2000,92,,,96
25/02/2000,90,,,93
3/03/2000,91,,,96
10/03/2000,90,,,95
17/03/2000,94,,,101
24/03/2000,90,,,97
31/03/2000,93,,,99
7/04/2000,93,,,96
14/04/2000,90,,,96
21/04/2000,90,,,97
28/04/2000,90,,,95
5/05/2000,94,,,101
12/05/2000,93,,,100
19/05/2000,93,,,98
26/05/2000,91,,,94
2/06/2000,88,,,93
9/06/2000,85,,,89
16/06/2000,82,,,85
23/06/2000,83,,,81
30/06/2000,81,,,77
7/07/2000,79,,,78
14/07/2000,80,,,78
21/07/2000,80,,,78
28/07/2000,82,,,74
4/08/2000,81,,,74
11/08/2000,79,,,75
18/08/2000,77,,,77
25/08/2000,78,,,80
1/09/2000,77,,,81
8/09/2000,78,,,82
15/09/2000,78,,,81
22/09/2000,81,,,83
29/09/2000,81,,,83
6/10/2000,81,,,85
13/10/2000,81,,,86
20/10/2000,83,,,85
27/10/2000,82,,,86
3/11/2000,84,,,88
10/11/2000,83,,,90
17/11/2000,85,,,91
24/11/2000,87,,,93
1/12/2000,93,,,93
8/12/2000,95,,,93
15/12/2000,95,,,95
22/12/2000,95,,,104
29/12/2000,95,,,106
5/01/2001,93,,,101
12/01/2001,92,,,97
19/01/2001,91,,,93
26/01/2001,89,,,91
2/02/2001,89,,,94
9/02/2001,85,,,94
16/02/2001,88,,,95
23/02/2001,87,,,94
2/03/2001,87,,,95
9/03/2001,86,,,94
16/03/2001,84,,,90
23/03/2001,81,,,92
30/03/2001,81,,,90
6/04/2001,82,,,92
13/04/2001,81,,,91
20/04/2001,78,,,88
27/04/2001,79,,,85
4/05/2001,83,,,88
11/05/2001,80,,,85
18/05/2001,83,,,88
25/05/2001,81,,,84
1/06/2001,83,,,86
8/06/2001,83,,,86
15/06/2001,82,,,84
22/06/2001,82,,,83
29/06/2001,83,,,84
6/07/2001,85,,,89
13/07/2001,92,,,93
20/07/2001,89,,,90
27/07/2001,90,,,95
3/08/2001,88,,,91
10/08/2001,91,,,97
17/08/2001,89,,,94
24/08/2001,90,,,92
31/08/2001,90,,,94
7/09/2001,89,,,92
14/09/2001,90,,,90
21/09/2001,87,,,88
28/09/2001,87,,,88
5/10/2001,87,,,87
12/10/2001,86,,,87
19/10/2001,90,,,88
26/10/2001,92,,,88
2/11/2001,91,,,90
9/11/2001,94,,,93
16/11/2001,93,,,93
23/11/2001,94,,,93
30/11/2001,97,,,95
7/12/2001,98,,,97
14/12/2001,97,,,96
21/12/2001,87,,,95
28/12/2001,92,,,94
4/01/2002,91,,,95
11/01/2002,89,,,96
18/01/2002,90,,,96
25/01/2002,88,,,94
1/02/2002,86,,,92
8/02/2002,87,,,92
15/02/2002,87,,,92
22/02/2002,86,,,92
1/03/2002,83,,,90
8/03/2002,84,,,91
15/03/2002,83,,,92
22/03/2002,85,,,91
29/03/2002,87,,,90
5/04/2002,85,,,89
12/04/2002,86,,,88
19/04/2002,86,,,87
26/04/2002,87,,,87
3/05/2002,85,,,88
10/05/2002,86,,,91
17/05/2002,90,,,93
24/05/2002,91,,,92
31/05/2002,94,,,95
7/06/2002,90,,,92
14/06/2002,91,,,93
21/06/2002,92,,,94
28/06/2002,97,,,99
5/07/2002,94,,,101
12/07/2002,95,,,95
19/07/2002,97,,,100
26/07/2002,100,,,103
2/08/2002,103,,,107
9/08/2002,102,,,106
16/08/2002,108,,,113
23/08/2002,104,,,112
30/08/2002,104,,,112
6/09/2002,107,,,119
13/09/2002,110,,,116
20/09/2002,105,,,110
27/09/2002,104,,,110
4/10/2002,104,,,112
11/10/2002,101,,,109
18/10/2002,106,,,113
